script_path	language	pipeline_stage	purpose	entrypoint_or_reproduction_command	cli_options	declared_input_output_paths	line_count	sha256	documentation_status	catalogued_at_utc
scripts/acquire_pharmacology_evidence.py	Python	data_acquisition	Acquire pharmacology evidence for prioritized RSES-Onco targets. Live, cached sources: - Open Targets GraphQL: tractability, known drugs, indication context; - ChEMBL REST: target mechanisms and bioactivity; - DGIdb GraphQL: aggregated drug-gene interactions; - MyChem.info REST: compound identifiers and annotation enrichment; - Pharos/TCRD GraphQL: target development level and drug ligands; - CIViC: verified gene-level precision-oncology record links. GDSC, CTRP and PRISM are release files rather than stable per-target APIs and are handled by ``standardize_drug_sensitivity.py`` and ``analyze_drug_response_selectivity.py``. Network/API failures are recorded in a source-status table; they are never converted to zero evidence.	python -u scripts/acquire_pharmacology_evidence.py --help	--cache-dir;--chembl-activity-limit;--max-targets;--minimum-vulnerability-score;--output-dir;--ranking;--refresh;--sleep;--sources;--strict-source	data/processed/pharmacology;data/raw/pharmacology/api_cache;results/expanded_26Q1/full/expanded_rses_onco.tsv	740	02315f0ac5f85875052e1b91b456f830679c9feda75294b490f44b86bfbc77d0	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/aggregate_gdc_gene_cna.py	Python	supporting_module	Aggregate downloaded GDC ASCAT3 gene-level integer CN into homdel matrices. Output is deletion-only discrete coding: 0 total copies -> -2; >0 copies -> 0; missing remains missing. This is compatible with the RSES-Onco homozygous- deletion frequency function but must not be described as a GISTIC matrix.	python -u scripts/aggregate_gdc_gene_cna.py --help	--manifest;--output-dir;--raw-dir	data/processed;data/raw/gdc;data/raw/gdc/gdc_gene_level_copy_number_manifest.json	118	45329e1ea4f61f2a302f27c3d47a28e49fca29e337d76c38e8d0c9b2fb602441	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/aggregate_wgcna_regulatory_layer.py	Python	expression_and_regulation	Collapse cancer-specific WGCNA/regulatory evidence to a consensus pair prior. Cancer-specific measurements remain in the detailed source tables. The functional microniche receives a consensus prior so the same expression or methylation matrix is not counted as three independent evidence units in each cancer-specific RSES-Onco score.	python -u scripts/aggregate_wgcna_regulatory_layer.py --help	--base;--cancer-specific;--output		129	2a856aabd8c0af6b3fc59aa4c0ed1a07ad69ddffd9bd9faa2727babfbe34371a	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/analyze_drug_response_selectivity.py	Python	pharmacology	Test whether candidate drugs preferentially affect biomarker-loss cancer models. The input sensitivity table is produced by ``standardize_drug_sensitivity.py``. For each candidate loss-target-drug hypothesis, response in copy-number-loss and intact models is compared within colorectal, gastric or lung lineages. P values are Benjamini-Hochberg adjusted within each source and cancer family.	python -u scripts/analyze_drug_response_selectivity.py --help	--copy-number;--evidence-output;--gene-effect;--loss-threshold;--min-group-size;--models;--output;--pharmacology-evidence;--ranking;--sensitivity	data/processed/pharmacology/drug_response_selectivity.tsv;data/processed/pharmacology/drug_sensitivity_long.tsv;data/processed/pharmacology/pharmacology_evidence_long.tsv;data/processed/pharmacology/pharmacology_sensitivity_evidence.tsv;results/expanded_26Q1/full/expanded_rses_onco.tsv	317	cf769e86d6211098c399112284538ff15bc24232dbcee477528e6d1d96b09a17	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_article_workbook.py	Python	tables_and_reproducibility	Build the complete organized article, supplementary, QC and evidence workbook.	python -u scripts/build_article_workbook.py --help	--article-root;--output	article_outputs/workbooks/RSES_Onco_Article_Tables_and_Evidence.xlsx	143	f1a0ee08bcd79e1eea11246bcb0bd1318d9bef8e6ab1c1c83bc4d4575d6c1f1f	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_asset_reproduction_registry.py	Python	supporting_module	Build the human-readable figure/table reproduction registry. The registry is a supplementary table rather than an opaque technical manifest. It records the responsible script, expected inputs, command, output and document location for every registered publication figure and table.	python -u scripts/build_asset_reproduction_registry.py --help	--article-root;--config	config/article_assets.yaml;data/figures/{category}/{record;supplementary/Table_S44_asset_reproduction_registry.tsv	111	9942b6ec9cdf4bd47ff14546b9f83ef2d62d4fa2c131860be70d9b3c43c5713c	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_empirical_workbook.py	Python	tables_and_reproducibility	Build a multi-sheet Excel workbook from benchmark or expanded RSES-Onco outputs.	python -u scripts/build_empirical_workbook.py --help	--input;--output	data/processed/expanded_candidate_universe.tsv;data/processed/expanded_class_member_inventory.tsv;data/processed/expanded_pair_functional_evidence.tsv;results/empirical_26Q1/full/empirical_rses_onco_by_cancer.tsv;supplementary/RSES_Onco_Empirical_26Q1.xlsx	95	f8ea6b18196b60393a32cfd03082cbcc4c09c792914b28930f169203047d4589	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_expanded_candidate_universe.py	Python	candidate_universe	Build the expanded RSES-Onco candidate universe. The mandatory universe contains every directed cross-cluster human NISE pair plus all curated benchmark vulnerabilities. Optional standardized tables can add Ensembl paralogs, pathway backups, collateral-deletion pairs, downstream vulnerabilities or other explicitly sourced classes. Composite biological loss states are preserved as composite features. In contrast, an explicitly gene-valued target field such as ``CDK4/CDK6`` is expanded into one atomic target hypothesis per gene while retaining the original target feature and pair-group provenance.	python -u scripts/build_expanded_candidate_universe.py --help	--additional;--benchmarks;--members-output;--nise-pairs;--output	data/curated/synthetic_lethality_reference_pairs.tsv;data/processed/expanded_candidate_universe.tsv;data/processed/expanded_class_member_inventory.tsv;data/processed/human_nise_all_within_activity_pairs_2017.tsv	182	55156c2ad8d0dfd5db5d3c6abb4a99defdcb8bee49b19881d6c252a1964f1171	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_extended_multiomics_evidence.py	Python	supporting_module	Build scored and exploratory extended multi-omics evidence for RSES-Onco.	python -u scripts/build_extended_multiomics_evidence.py --help	--config;--copy-number;--input-dir;--loss-threshold;--min-group-size;--models;--output-dir;--ranking;--strict	config/extended_multiomics_sources.yaml;data/processed/extended_multiomics;data/raw/depmap/Model.csv;data/raw/depmap/OmicsCNGeneWGS.csv;results/expanded_26Q1/full/expanded_rses_onco.tsv	367	c8ef89a99789242aa3eb03831bfe8a001924fa420086f6390bbe740f2dc33dbb	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_genomic_circos_inputs.py	Python	genomic_circos	Build genomic Circos inputs for every NISE and homologous-paralog hypothesis.	python -u scripts/build_genomic_circos_inputs.py --help	--candidates;--expression;--models;--output-dir;--promoters;--ranking	data/processed/circos;data/processed/expanded_candidate_universe.tsv;data/raw/depmap/;data/raw/depmap/Model.csv;data/raw/regulatory/ensembl_promoters.tsv;results/expanded_26Q1/full/expanded_rses_onco.tsv	593	d37546111fa801ca32ba4a959b734a72fb37b1e63f92096d3c93471313788f7f	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_genomic_circos_methods.py	Python	genomic_circos	Generate supplementary methods for the genomic Circos and its score rings.	python -u scripts/build_genomic_circos_methods.py --help	--output;--tracks	article_outputs/manuscript_assets/;data/processed/circos/	113	13882130e75877368c25e5a7a3eeef4a5fa199688b20f003a92fb2bd115bc207	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_model_level_supporting_evidence.py	Python	supporting_module	Build model-level expression, coexpression, compensation and CRISPR support tables. Only gene-pair hypotheses with real DepMap measurements are evaluated. Composite biomarkers are retained in an explicit non-eligible status table and are never converted into single-gene events. Correlation is reported descriptively and is not interpreted as compensation; compensation is operationally tested as target expression in loss versus intact models.	python -u scripts/build_model_level_supporting_evidence.py --help	--copy-number;--expression;--gene-effect;--loss-threshold;--models;--output-root;--ranking	results/expanded_26Q1/full/expanded_rses_onco.tsv	446	3477372b75777f1505df15ac0d77fb15ea1b0396e0e812f2e9b99a14d1086ef5	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_publication_documents.py	Python	documentation	Build and optionally render the RSES-Onco manuscript and supplement. The documents use only repository text sources, registered figure assets and registered tables. Figure captions remain editable Word text. Supplementary Figures S68 and S69 are forced onto separate pages.	python -u scripts/build_publication_documents.py --help	--article-root;--convert-to;--headless;--libreoffice;--manuscript-source;--outdir;--output-dir;--pdftoppm;--render-pages;--render-pdf;--supplement-source	article_outputs/documents;manuscript/RSES_Onco_manuscript_source.md;manuscript/RSES_Onco_supplement_source.md	249	04a6d0abe50dce04a0f9ff841e86fde60ac705d3df9a7fd5df3fba3a624a7064	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_publication_evidence_audit.py	Python	validation	Build publication-grade coverage, missingness and score-decomposition audits. Inputs ------ - cancer-specific RSES-Onco ranking; - functional evidence table; - pharmacology evidence table; - acquisition metadata/status JSON files. Outputs ------- Open TSV tables under ``article_outputs/tables/qc`` and ``article_outputs/tables/score_components``. Missing evidence is retained as missing, non-eligible domains are explicit, and technical source failures are never interpreted as biological negatives.	python -u scripts/build_publication_evidence_audit.py --help	--functional-evidence;--output-root;--pharmacology-evidence;--ranking;--source-metadata-root	article_outputs/tables/qc;article_outputs/tables/score_components;data/processed/expanded_pair_functional_evidence.tsv;data/processed/pharmacology/pharmacology_evidence_long.tsv;data/raw;data/status;results/expanded_26Q1/full/expanded_rses_onco.tsv	375	a801c9655f66c6625544d3cc680d0ec19bc6ffdbd05b6e548b87d79ca26ba0e8	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_publication_evidence_audit_complete.py	Python	validation	Run the eligibility-aware evidence audit and finalize coverage/overlap views.	python -u scripts/build_publication_evidence_audit_complete.py --help		data/processed/expanded_pair_functional_evidence.tsv;data/processed/pharmacology/pharmacology_evidence_long.tsv;data/raw/human_functional_evidence;results/expanded_26Q1/full/expanded_rses_onco.tsv	282	3bc22f18aabdddb4d79b5fc9fd61ebdbe3455947a89001d729a8b6f08b476356	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_publication_manifest.py	Python	tables_and_reproducibility	Create publication-asset inventories, provenance and SHA-256 checksums.	python -u scripts/build_publication_manifest.py --help	--abbrev-ref;--article-root;--input;--porcelain		221	fa1bd52eeff229c5ba7d15d573620880b58d088b082b9575cdc637750799ea80	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_publication_methods_documentation.py	Python	documentation	Generate human-readable scientific methods and asset-reproduction documentation.	python -u scripts/build_publication_methods_documentation.py --help	--article-root	data/figure_source_data_inventory.tsv;supplementary/Table_S44_asset_reproduction_registry.tsv	142	b4b7fc67af5e11a84e7f421942fe7666603065c71ddb528a9321c16543525d8c	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_relation_forest.py	Python	candidate_universe	Build a non-phylogenetic human enzyme relation forest from the curated NISE table. Leaves are grouped first by reported structural cluster and then by EC activity. This is a functional/annotation topology for navigation, not an evolutionary tree.	python -u scripts/build_relation_forest.py --help	--catalog;--edges;--output	data/curated/human_nise_bonafide_2017.tsv;results/human_nise_relation_edges.tsv;results/human_nise_relation_forest.nwk	63	14262a21148bea277453173df070190b75f404195cef7b4d9a12aaec2f53d472	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_script_documentation.py	Python	documentation	Generate a complete repository script/module catalogue with commands, inputs and outputs.	python -u scripts/build_script_documentation.py --help	--output-md;--output-tsv;--processed-output	data/processed/documentation/;docs/SCRIPT_CATALOG.md;docs/script_manifest.tsv	232	4aabf6c960cdff70e0bd4a46d66a52ac03296973642700aa5f99e777765e9345	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_sequence_tree.py	Python	supporting_module	No module-level description was recorded.	python -u scripts/build_sequence_tree.py --help	--catalog;--output-prefix;--threads	data/curated/human_nise_bonafide_2017.tsv;results/human_nise_all	34	52b7f7bb470c6afbf2a782a74d29759c8fdafdd4eea205f2e393fe8c797bf07c	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_wgcna_regulatory_layer.py	Python	expression_and_regulation	Build cancer-specific WGCNA, TF-expression and promoter-motif evidence. WGCNA and pairwise coexpression are kept inside one expression-network domain to avoid double counting the same expression matrix. DoRothEA TF-target associations, TF-target expression consistency and JASPAR promoter motif predictions are combined inside one regulatory domain. Motif predictions are never called direct binding.	python -u scripts/build_wgcna_regulatory_layer.py --help	--candidates;--copy-number;--dorothea;--expression;--functional-evidence;--gene-effect;--max-genes;--models;--output;--promoter-motifs;--rscript;--wgcna-script;--work-dir	data/processed/expanded_candidate_universe.tsv;data/processed/expanded_pair_functional_evidence.tsv;data/processed/regulatory/jaspar_promoter_tf_summary.tsv;data/processed/regulatory/wgcna;data/raw/human_functional_evidence/omnipath_dorothea.tsv	525	ca5f12348fc66340528eeb7437fa771518ea2309daec2c23854b94c7e5970d09	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/build_wgcna_regulatory_methods.py	Python	expression_and_regulation	Write supplementary methods for WGCNA and promoter-aware regulation.	python -u scripts/build_wgcna_regulatory_methods.py --help	--article-root		97	e5edd122b1b6074c9c4e44915a3af5257f99303dd606f18240b0934a80e1ba34	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/catalog_figure_source_data.py	Python	figures	Catalog and validate the exact machine-readable table used by every figure.	python -u scripts/catalog_figure_source_data.py --help	--article-root	config/genomic_circos_asset.yaml;data/processed/circos/;data/processed/circos/genomic_circos_pair_links.tsv	251	df5528eb3ed5772f447fab95e2bfa3d46207a0a0f16212336611473d4e8a43c1	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/collect_nise_structural_annotations.py	Python	supporting_module	Collect known functional residues for human NISE AlphaFold models. Evidence hierarchy: 1. exact UniProtKB reviewed residue features; 2. M-CSA residues with explicit UniProt numbering; 3. curated M-CSA PDB residues mapped exactly to the queried UniProt accession through residue-level SIFTS XML; 4. PDBe/Arpeggio ligand-binding residues only when the API explicitly returns UniProt residue numbering; 5. optional user-curated exact UniProt residue tables. The script never transfers PDB residue numbers or homology-derived catalytic residues onto AlphaFold models without an explicit mapping. AlphaFold models do not contain ligands; known ligand/drug-contact residues are highlighted as mapped annotations, not as predicted binding poses.	python -u scripts/collect_nise_structural_annotations.py --help	--cache-dir;--coverage-output;--curated-residues;--max-pdb-per-protein;--output;--proteins;--refresh;--skip-pdbe;--sleep	data/curated/human_nise_bonafide_2017.tsv;data/processed/structures/nise_structural_annotation_coverage.tsv;data/processed/structures/nise_structural_residue_annotations.tsv;data/raw/structures/annotation_cache	372	f41d4b9e1176dcc4668383a2eef8ad50986a58e4aac612bd5941c895658a7280	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/complete_genomic_circos_expression_summary.py	Python	genomic_circos	Complete Circos expression tables with explicit unavailable rows. Observed model-level expression values are preserved unchanged. Every Circos gene and cancer context is represented in the summary, and a single sentinel row is added to the model-level table only when no expression value exists. Sentinel rows carry NA expression and an explicit status; they are not measurements and are never converted to numeric zero.	python -u scripts/complete_genomic_circos_expression_summary.py --help	--coordinates;--model-values;--summary	data/processed/circos/	179	122aeb73965e953a222372de539319e79580924f10edb7ac1f5d5d54142f710d	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/complete_genomic_circos_links.py	Python	genomic_circos	Guarantee one genomic Circos chord for every simple NISE/paralog pair. The primary Circos builder derives link score summaries from the final ranking. This completion stage preserves pairs that are present in the candidate universe but have no score row, recording their score as missing instead of silently omitting the biological relationship.	python -u scripts/complete_genomic_circos_links.py --help	--candidates;--coordinates;--links;--ranking	data/processed/circos/;data/processed/circos/genomic_circos_pair_links.tsv;data/processed/expanded_candidate_universe.tsv;results/expanded_26Q1/full/expanded_rses_onco.tsv	199	81b3e15c3eed36557a9651049a5cd93abd1e1cc63eda66eacdf8b0f2072e5cd5	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/create_manual_visual_inspection_checklist.py	Python	supporting_module	Create the mandatory manual 100%-zoom inspection checklist. Automated layout checks cannot certify scientific correspondence or final-document legibility. This script creates one pending review row for every registered figure and records the exact rendered files and source-data table that must be inspected. It never marks a figure as manually approved.	python -u scripts/create_manual_visual_inspection_checklist.py --help	--article-root	manuscript/supplement	91	f09941cd29aca45f7ddf70a090509cf2ea2ad964130e104482eba39117e3e7b2	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/discover_conditional_dependencies.py	Python	supporting_module	Discover cancer-specific conditional dependencies across all DepMap CRISPR targets. For each analyzable loss gene, every measured CRISPR target is tested between copy-number-loss and intact models. One-sided Mann-Whitney tests are vectorized across targets, and Benjamini-Hochberg correction is applied across the complete target family for each loss-gene/cancer analysis before effect-size filtering. This discovery layer can identify downstream, pathway-backup and other hidden conditional dependencies not present in the curated benchmark. It does not assign a mechanistic class without independent relation evidence.	python -u scripts/discover_conditional_dependencies.py --help	--candidate-output;--candidates;--copy-number;--fdr;--gene-effect;--loss-threshold;--loss-universe;--max-loss-genes;--maximum-median-loss-effect;--min-group-size;--minimum-delta;--models;--output	data/processed/expanded_candidate_universe.tsv;data/raw/discovery/depmap_discovered_candidate_pairs.tsv;results/expanded_26Q1/discovery/all_target_dependency_screen.tsv	310	ac357e0ca31917dccd00144ef239a621cd1bbbf239cd4a1219f9b5aa7674508e	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/download_alphafold_nise_structures.py	Python	data_acquisition	Download AlphaFold DB structures for all curated human NISE proteins. The downloader uses the AlphaFold DB prediction API, preserves model/fragments, writes through temporary files, validates non-empty downloads, calculates SHA-256 checksums and records all metadata required for reproducibility.	python -u scripts/download_alphafold_nise_structures.py --help	--manifest;--output-dir;--proteins;--refresh;--sleep	data/curated/human_nise_bonafide_2017.tsv;data/processed/structures/alphafold_structure_manifest.tsv;data/raw/structures/alphafold	198	2b136bafb967fefd4e21edcfad9ecefeba0fc56749e230b911d834566a845a1c	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/download_depmap.py	Python	data_acquisition	Validate locally downloaded DepMap release files. The validator accepts current and legacy filenames and normalizes historical row-identifier encodings (ModelID, DepMap_ID, or an unnamed ACH-* index). It does not rewrite the large source matrices.	python -u scripts/download_depmap.py --help	--allow-missing-expression;--input-dir;--write-checksums	data/raw/depmap	121	fa4507552777d31f1e0fb7b3236896cc50c5678a3f619ae255bf9a0f3ac3840a	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/download_dorothea_official_static.py	Python	data_acquisition	Download DoRothEA from OmniPath's official static-table backup. The primary OmniPath REST endpoint occasionally returns HTTP 5xx responses. The OmnipathR project publishes an official no-TLS static backup specifically for server or client connectivity failures. This script downloads the human DoRothEA interaction table, validates the schema, filters confidence levels, and writes a reusable local TSV for the expanded RSES-Onco pipeline.	python -u scripts/download_dorothea_official_static.py --help	--levels;--output;--refresh;--retries;--status-output;--timeout;--url	data/raw/human_functional_evidence/	278	6777d3105884510f0f595206aeedf6373415b18c52c612a7f97ca52d4a3b021b	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/download_ensembl_paralogs.py	Python	data_acquisition	Expand the analyzed human gene universe with Ensembl Compara paralogs. This is an explicit source-bounded definition of the homologous-paralog class: all human paralogs returned by the selected Ensembl release for the supplied seed genes. It does not claim that all human functional backups are paralogs. The downloader is deliberately resumable and tolerant of transient Ensembl REST failures. Homology responses are cached per seed gene, target identifiers are resolved in batches through POST /lookup/id, and unresolved identifiers are reported instead of aborting the complete workflow on one temporary HTTP 5xx.	python -u scripts/download_ensembl_paralogs.py --help	--batch-size;--cache;--candidates;--homology-cache-dir;--metadata-output;--output;--refresh;--retries;--sleep;--strict-completeness;--unresolved-output	data/processed/expanded_candidate_universe.tsv;data/raw/ensembl/ensembl_acquisition_metadata.json;data/raw/ensembl/ensembl_symbol_cache.json;data/raw/ensembl/ensembl_unresolved_identifiers.tsv;data/raw/ensembl/homology_cache;data/raw/ensembl/human_seed_paralogs.tsv	540	674dc295cf039acc76f7d8c6d1dae8d1dc8476bb7ee138501026801e577c717a	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/download_ensembl_promoters.py	Python	data_acquisition	Download canonical human promoter coordinates and sequences from Ensembl REST. Promoter sequence is defined relative to the canonical transcript TSS as 2,000 bp upstream and 500 bp downstream on the transcript strand. Coordinates and sequences are cached and source failures remain explicit; they are never converted into negative regulatory evidence.	python -u scripts/download_ensembl_promoters.py --help	--cache-dir;--candidates;--downstream;--fasta;--output;--status-output;--upstream	data/processed/expanded_candidate_universe.tsv;data/raw/regulatory/ensembl_promoter_cache;data/raw/regulatory/ensembl_promoters.fa;data/raw/regulatory/ensembl_promoters.tsv;data/raw/regulatory/ensembl_promoters_status.json	336	2429f87522538a547daf1f18a1a42238aa7ef93a11d572e66e7fcde8f8945ef0	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/download_gdc.py	Python	data_acquisition	Query, download and validate open GDC ASCAT3 primary-tumor gene-level CN files.	python -u scripts/download_gdc.py --help	--manifest;--manifest-only;--output-dir;--projects;--retries;--use-existing-manifest;--validate-only;--workflow	data/raw/gdc	181	2b2724ebb600c73823d5916b0cf3f5cd77a66c137f395acb834dad5a2add2c52	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/download_hpa_subcellular_current.py	Python	data_acquisition	Download and validate the current Human Protein Atlas subcellular table. The Human Protein Atlas moved the archive from ``/download/subcellular_location.tsv.zip`` to ``/download/tsv/subcellular_location.tsv.zip``. This utility writes the uncompressed TSV to the cache path consumed by the resilient functional-evidence pipeline, allowing a failed run to resume without repeating STRING acquisition.	python -u scripts/download_hpa_subcellular_current.py --help	--output;--refresh;--retries;--status-output;--timeout	data/raw/human_functional_evidence/hpa_subcellular_location.tsv;data/raw/human_functional_evidence/hpa_subcellular_status.json	209	97b3efe31f599345d3350b88debf04c36692d46ffd5efe50205a691e437ea803	documented_from_source	2026-07-24T00:44:27.228700+00:00
scripts/download_human_functional_evidence.py	Python	data_acquisition	Acquire human functional-microniche evidence for the expanded universe. Sources: - STRING functional interaction partners (taxon 9606); - OmniPath/DoRothEA transcription-factor target interactions; - Human Protein Atlas subcellular localization; - UniProtKB reviewed annotations for biochemical/structural traceability. Raw responses are cached and pair-level divergence metrics are written separately. Missing resources remain missing and never become score zero.	python -u scripts/download_human_functional_evidence.py --help	--caller-identity;--candidates;--output;--raw-dir;--refresh-string;--skip-download;--strict-string-requests;--string-limit;--string-map-chunk-size;--string-required-score;--string-retries;--string-sleep	data/processed/expanded_candidate_universe.tsv;data/processed/expanded_pair_functional_evidence.tsv;data/raw/human_functional_evidence	840	3ff28f2397877f706b5284a5522f8ab713bbaed5b617f9d6e0ad98b1022bc609	documented_from_source	2026-07-24T00:44:27.228700+00:00
